1.530683426362297378e-04,2.485055770798970945e+06,5.378717486582642421e+06
3.767987709114106565e+02,4.424823447838234780e-01,4.252784873796702363e+06
1.043747750488765595e-04,2.321335188017294742e+06,1.063573582792131603e+07
6.653695981953655484e-05,4.617803445673484355e+06,1.324164388580186106e+07
5.120840280104810205e+01,3.268657388620981319e+00,8.335982787496312521e+06
1.145351047233916883e-04,3.596276254573252518e+06,6.789602946326121688e+06
7.814012217729361242e-05,3.528734256904385053e+06,1.174930404904463515e+07
1.860939248309840366e+02,8.956932281558493969e-01,8.018386754434678704e+06
6.884899467802195732e-05,4.327674012241736986e+06,1.276802919472305104e+07
5.094618637462365422e-04,1.102017662715298822e+06,1.611007854773749132e+06
2.650550197577106815e+01,6.369809289906088523e+00,6.970157222588182427e+06
5.537319188863676860e-05,8.246211250473867171e+06,1.935991974552107602e+07
5.537319188863676860e-05,8.246211250473867171e+06,1.935991974552107602e+07
1.963252200510038833e-02,1.289642396593385274e+04,0.000000000000000000e+00
2.298872131564197900e+02,7.324175883303742918e-01,3.927484426218792330e+06
4.168712823220289465e+02,4.003875455132841488e-01,2.130810752732302528e+06
5.637461143888320716e-05,7.588326368173087016e+06,1.816713919023080170e+07
2.494671822842704785e+02,6.687271908037667467e-01,3.351249879555162974e+06
5.935896097269311334e-05,6.182014187926748767e+06,1.581076600436902232e+07
5.593831335316209758e-04,5.343265265072542243e+05,1.402392903944215039e+06
2.047064472860828914e+02,8.141743120372588738e-01,3.280867135899464134e+06
2.984108260525325136e+02,5.620874509419793164e-01,1.741091128838277364e+05
1.532829949802841440e+02,1.103909996381795988e+00,4.292609258007051423e+06
9.013369285058109249e-05,4.021000776710417587e+06,8.893292459310553968e+06
6.313085965776114156e-05,5.434249948059928603e+06,1.405036780800551176e+07
6.009660187043553851e-05,5.893480450791994110e+06,1.542811188663023710e+07
5.576708656525975150e-05,7.956991684063823894e+06,1.886568146487672627e+07
2.181910611698926496e-04,1.040960623740559095e+06,5.445162537033994682e+06
5.602652200309432302e-05,7.756985514772586524e+06,1.851923780773514509e+07
5.914011669238729291e-05,6.377086601172204129e+06,1.594774188663608953e+07
1.420186354834194619e-04,2.273999355181055609e+06,6.136704715066006407e+06
6.696488343348653931e-05,4.494497744668661617e+06,1.325946922075605765e+07
4.662845028883729128e+02,3.619220602014553423e-01,1.608061936394788558e+06
6.487998440779838656e-05,4.824569277712031268e+06,1.368890742288279906e+07
1.697448899028913870e-04,1.246534030504101422e+06,9.558870549563223496e+06
1.128273163327798159e+02,1.486596698575146425e+00,4.780133494111505570e+04
1.465825617112283665e-04,1.492232699914561119e+06,8.935152275353740901e+06
3.618887475053138019e+02,4.635210093325057290e-01,3.617887475053137791e+02
5.685974582723446371e-05,7.254252766344301403e+06,1.765258271151047572e+07
3.135968264976934279e+02,5.315024778381537418e-01,3.699387108093749848e+05
7.177617934503094442e-05,5.510831592285949737e+06,1.148655002161005512e+07
3.810374798911670382e+02,4.376314905152730583e-01,8.334520268043672666e+06
2.639448410164914662e+02,6.364074682252921500e-01,3.378277315908842866e+04
7.331927265908842978e-05,3.874650704878511373e+06,1.220030857624204643e+07
7.386353327499762731e-05,3.791019076136141550e+06,1.221492918620306812e+07
5.339555161705272389e-04,3.578119134309459478e+05,4.081389213071117178e+06
7.737305448822409237e-05,3.618150891128803603e+06,1.167039379969916493e+07
4.368629339580011788e+02,3.849625421166997796e-01,4.367629339580011560e+02
5.546212570459300068e-05,8.174556359921958297e+06,1.923615310786718875e+07
6.285817811633532919e-03,5.741618068784934439e+04,2.134697364734961593e+04
2.302621928647014471e+01,7.763479168977147182e+00,2.695379939142521471e+06
3.013130587012933853e-04,7.117055991526666330e+05,4.555502290621347725e+06
5.892279825631941933e-05,6.305503646383468993e+06,1.606922022916036844e+07
1.951545189680344379e+02,8.542350011701058676e-01,9.794562919896078529e+05
1.165822190851723406e+02,1.429703445053319699e+00,3.697416962019624189e+05
5.776109632764267850e-05,6.849356607935673557e+06,1.689380283207531273e+07
6.614758357370100243e-05,4.605257391253657639e+06,1.342002934941658005e+07
6.144792224614182338e-05,5.561823619759649038e+06,1.479210600855197571e+07
4.668168325510868044e+02,3.570534260173145458e-01,3.541540276912658941e+06
1.357990553137040349e-04,2.969271874593343586e+06,5.747319399058213457e+06
6.832655293561467147e+01,2.469662169450927536e+00,6.822655293561467715e+01
1.237731502260417662e-04,2.602264882184260525e+06,6.827670952073706314e+06
8.920811413990587749e-05,2.933340648417985067e+06,1.083232267274622247e+07
6.897342776591218840e-05,4.263053079289061949e+06,1.283201276842336543e+07
5.716442061630194402e-05,7.077136565410432406e+06,1.737061255423853174e+07
1.102841602082390394e-04,3.291463022524116095e+06,7.516959114317107946e+06
7.885998817644746038e-05,3.471101751444187947e+06,1.175924332195026800e+07
6.617940868760166886e-05,5.587214128007235937e+06,1.287838277423095889e+07
6.023870134685925922e-05,5.849702039823849685e+06,1.535786233234614879e+07
1.137244787900851316e-04,2.066066363544145366e+06,1.033576464225808345e+07
1.716297823836397356e+02,9.778360684811100434e-01,1.715297823836397413e+02
6.092400007929999850e-05,5.721177020075284876e+06,1.506820053637295961e+07
8.267111429354327972e-05,4.641776377127824351e+06,9.535111729378886521e+06
1.133811314691904510e-04,3.102704275319294538e+06,7.328200367112286389e+06
9.079555160370805019e-05,3.294822013453667052e+06,9.710583134974980727e+06
1.132091060253510894e-04,3.112619433389159851e+06,7.338115525182151236e+06
1.348360629133438270e-04,2.435095476464604493e+06,6.295272157972320914e+06
1.941274054003088168e+01,1.125040547679033764e+01,4.240742132662788033e+06
8.322751217578283275e-03,2.954307290737330186e+04,0.000000000000000000e+00
5.537319188962011964e-05,8.246211249834818766e+06,1.935991974665153399e+07
5.537319196010153467e-05,8.246211249834819697e+06,1.935991969026640430e+07
6.491036749093601109e-05,4.864481634936942719e+06,1.363603714721816778e+07
2.718252074864611245e+02,6.155827251796273103e-01,1.067874215984036913e+06
6.638710570180090891e-05,4.613891585752549581e+06,1.330033212245196477e+07
5.763269867085232616e-05,6.836896972100418992e+06,1.696854937786510214e+07
5.840582732720507646e-05,6.493343307155561633e+06,1.640076385472580791e+07
8.815936515605990564e+01,1.932958125962445095e+00,8.805936515605991133e+01
5.943972866215868514e-05,6.260422985768446699e+06,1.576674659687307104e+07
4.385296730968513482e-03,3.954691452814004879e+04,4.782674994089527987e+06
4.231124933494872380e+02,3.951652464911737384e-01,4.167849034096742980e+06
6.364901400087641305e-05,5.068647175685418770e+06,1.401474738074289262e+07
1.265925211807167718e-04,2.127958644007496536e+06,7.334989034919233993e+06
9.538401785140647655e-05,2.960002844803765882e+06,9.575091421770429239e+06
1.640672324466622172e+02,1.018405785439212563e+00,1.489708841710973764e+06
5.665481121131788996e-05,7.374985187625543214e+06,1.784861771850670874e+07
6.187262072803667242e-05,5.417906557234841399e+06,1.464065423827547207e+07
1.429595676158637466e-04,2.559068616907550022e+06,5.661278026683138683e+06
4.131485942874036255e+02,4.046954248491124728e-01,5.964929373837757856e+06
6.367104267710988807e+01,2.662812085421842223e+00,3.196783999671626370e+06
1.304004826536230943e-04,2.158398770233197603e+06,6.841103861237855628e+06
2.293903576361655799e-04,1.821433638481175061e+06,3.547525615851975046e+06
2.453098078029259455e+02,6.815844609594943204e-01,7.144852728822813369e+06
1.710987475814931369e-04,1.225410398689305177e+06,9.201695691409301013e+06
1.655072780295581024e-04,1.301680734027550090e+06,9.370515347704283893e+06
3.198681779006748308e-04,1.034554401801423985e+06,2.417996551307416987e+06
8.938092490567867165e-05,3.966688156347495504e+06,8.895880224589062855e+06
9.204123130502505539e-05,2.730343866103097331e+06,1.112474365839882568e+07
5.639172938679696873e-05,7.517012818031379953e+06,1.811078229209363461e+07
1.180668223996396904e+02,1.413777087811623367e+00,1.179668223996396961e+02
3.076130168126212894e+01,5.535265925033491463e+00,6.415468089121063240e+06
4.865635075196586001e+01,3.523697951723736566e+00,1.995683730098892003e+06
6.074645669357772108e-05,5.696373653536917642e+06,1.511139670121454075e+07
9.272430687303447245e-05,3.126326356009346433e+06,9.830236484541166574e+06
1.211702003787400156e-04,1.877930177814004943e+06,9.960416901213180274e+06
8.074305665314392057e-04,4.959830437671825057e+05,8.402620745808752254e+05
6.298889348963399200e-05,5.245399995460901409e+06,1.419751124216238409e+07
5.983741017603670063e-05,6.040136324561898597e+06,1.554551478873841837e+07
1.179510489233074111e+02,1.425170159460332764e+00,8.321605285635449924e+06
5.555784731828126337e-05,8.099721626619754359e+06,1.910652641148297861e+07
6.064938553307490127e-05,5.825255177407524548e+06,1.513154604692516103e+07
3.646007276998417268e+01,4.708704139961302104e+00,4.878265545702290838e+05
6.782271635766994912e-05,4.440371557729948312e+06,1.297523478938375413e+07
6.021196311631479229e-05,5.959402293090506457e+06,1.534535376210460439e+07
7.452228648648711001e-05,3.809109842144055758e+06,1.196068512916019559e+07
6.101896348020229542e-05,5.718594313744192012e+06,1.496237552986605838e+07
3.931959106433011470e+02,4.247848741064724210e-01,3.930959106433011243e+02
5.627174370614656997e-05,7.593470756764316931e+06,1.824062697894190252e+07
2.110598308494995479e+02,7.904089740035057376e-01,3.173304562720519025e+06
1.893140321244172076e-03,2.433487245630821853e+05,2.334663173899191897e+05
1.632494038473173248e+01,1.053585547214151497e+01,6.632306756952359341e+06
7.406174774644126799e-04,4.959830437671825057e+05,9.317891754328724928e+05
5.610858788528442446e-05,7.709207108586492948e+06,1.842872877184334770e+07
6.205435793317322563e-05,5.376710067618464120e+06,1.457132737730219215e+07
9.949994507702663782e+01,1.681022326766697272e+00,3.173986398483452387e+06
1.282827031349131029e-04,2.747886151491167955e+06,6.145751919441791251e+06
4.887673007656417781e+02,3.423527353304477439e-01,1.420404685949107399e+06
5.796806917554860159e-05,6.681609010019901209e+06,1.671103262883258238e+07
2.171776779037945104e+01,7.908061119259119032e+00,2.102105385664158035e+06
3.360817700199132934e-04,9.760495659014518606e+05,2.343393775963688735e+06
4.352248312586730776e+02,3.830517343106973338e-01,6.259540190130187693e+04
2.343380037362788073e+02,7.154133557014911160e-01,3.898081706085724290e+06
1.896601019700074834e-03,2.433487245630821853e+05,2.328761403684314282e+05
7.498192720913493005e-05,4.295891698513831012e+06,1.102403853185118176e+07
7.038928188675640230e-05,4.246724473339413293e+06,1.243572042676204070e+07
1.500326563533927815e-04,2.444181005803197157e+06,5.500805577150395140e+06
